

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 18:59:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   347     031C  0AFE               	incf	btemp,f
   348     031D  2B0F               	goto	init_ram0
   349                           
   350                           	psect	cstackCOMMON
   351     0070                     __pcstackCOMMON:
   352     0070                     ?_setup:
   353     0070                     ?_setupADC:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ?_displays:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0070                     ?_isr:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ??_isr:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 1 bytes @ 0x0
   370     0070                     	ds	4
   371     0074                     ??_setup:
   372     0074                     ??_setupADC:	
   373                           ; 1 bytes @ 0x4
   374                           
   375     0074                     ?___wmul:	
   376                           ; 1 bytes @ 0x4
   377                           
   378     0074                     ___wmul@multiplier:	
   379                           ; 2 bytes @ 0x4
   380                           
   381                           
   382                           ; 2 bytes @ 0x4
   383     0074                     	ds	2
   384     0076                     ___wmul@multiplicand:
   385                           
   386                           ; 2 bytes @ 0x6
   387     0076                     	ds	2
   388     0078                     ??___wmul:
   389     0078                     ___wmul@product:	
   390                           ; 1 bytes @ 0x8
   391                           
   392                           
   393                           ; 2 bytes @ 0x8
   394     0078                     	ds	2
   395     007A                     ??_map:
   396                           
   397                           	psect	cstackBANK0
   398     0020                     __pcstackBANK0:	
   399                           ; 1 bytes @ 0xA
   400                           
   401     0020                     ?___awdiv:
   402     0020                     ?___lwdiv:	
   403                           ; 2 bytes @ 0x0
   404                           
   405     0020                     ___awdiv@divisor:	
   406                           ; 2 bytes @ 0x0
   407                           
   408     0020                     ___lwdiv@divisor:	
   409                           ; 2 bytes @ 0x0
   410                           
   411                           
   412                           ; 2 bytes @ 0x0
   413     0020                     	ds	2
   414     0022                     ___awdiv@dividend:
   415     0022                     ___lwdiv@dividend:	
   416                           ; 2 bytes @ 0x2
   417                           
   418                           
   419                           ; 2 bytes @ 0x2
   420     0022                     	ds	2
   421     0024                     ??___awdiv:
   422     0024                     ??___lwdiv:	
   423                           ; 1 bytes @ 0x4
   424                           
   425                           
   426                           ; 1 bytes @ 0x4
   427     0024                     	ds	1
   428     0025                     ___awdiv@counter:
   429     0025                     ___lwdiv@quotient:	
   430                           ; 1 bytes @ 0x5
   431                           
   432                           
   433                           ; 2 bytes @ 0x5
   434     0025                     	ds	1
   435     0026                     ___awdiv@sign:
   436                           
   437                           ; 1 bytes @ 0x6
   438     0026                     	ds	1
   439     0027                     ___lwdiv@counter:
   440     0027                     ___awdiv@quotient:	
   441                           ; 1 bytes @ 0x7
   442                           
   443                           
   444                           ; 2 bytes @ 0x7
   445     0027                     	ds	1
   446     0028                     ?___lwmod:
   447     0028                     ___lwmod@divisor:	
   448                           ; 2 bytes @ 0x8
   449                           
   450                           
   451                           ; 2 bytes @ 0x8
   452     0028                     	ds	1
   453     0029                     ?_map:
   454     0029                     map@value:	
   455                           ; 2 bytes @ 0x9
   456                           
   457                           
   458                           ; 2 bytes @ 0x9
   459     0029                     	ds	1
   460     002A                     ___lwmod@dividend:
   461                           
   462                           ; 2 bytes @ 0xA
   463     002A                     	ds	1
   464     002B                     map@inputmin:
   465                           
   466                           ; 2 bytes @ 0xB
   467     002B                     	ds	1
   468     002C                     ??___lwmod:
   469                           
   470                           ; 1 bytes @ 0xC
   471     002C                     	ds	1
   472     002D                     ___lwmod@counter:
   473     002D                     map@inputmax:	
   474                           ; 1 bytes @ 0xD
   475                           
   476                           
   477                           ; 2 bytes @ 0xD
   478     002D                     	ds	2
   479     002F                     map@outmin:
   480                           
   481                           ; 2 bytes @ 0xF
   482     002F                     	ds	2
   483     0031                     map@outmax:
   484                           
   485                           ; 2 bytes @ 0x11
   486     0031                     	ds	2
   487     0033                     ??_displays:
   488                           
   489                           ; 1 bytes @ 0x13
   490     0033                     	ds	2
   491     0035                     ??_main:
   492                           
   493                           ; 1 bytes @ 0x15
   494     0035                     	ds	2
   495                           
   496                           	psect	maintext
   497     028F                     __pmaintext:	
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 108 in file "newmain.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;		None
   508 ;; Return value:  Size  Location     Type
   509 ;;                  1    wreg      void 
   510 ;; Registers used:
   511 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   512 ;; Tracked objects:
   513 ;;		On entry : B00/0
   514 ;;		On exit  : 0/0
   515 ;;		Unchanged: 0/0
   516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   517 ;;      Params:         0       0       0       0       0
   518 ;;      Locals:         0       0       0       0       0
   519 ;;      Temps:          0       2       0       0       0
   520 ;;      Totals:         0       2       0       0       0
   521 ;;Total ram usage:        2 bytes
   522 ;; Hardware stack levels required when called: 4
   523 ;; This function calls:
   524 ;;		_displays
   525 ;;		_setup
   526 ;;		_setupADC
   527 ;; This function is called by:
   528 ;;		Startup code after reset
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532     028F                     _main:	
   533                           ;psect for function _main
   534                           
   535     028F                     l1077:	
   536                           ;incstack = 0
   537                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   538                           
   539                           
   540                           ;newmain.c: 109:     setup ();
   541     028F  120A  118A  2263  120A  118A  	fcall	_setup
   542                           
   543                           ;newmain.c: 110:     setupADC ();
   544     0294  120A  118A  22D9  120A  118A  	fcall	_setupADC
   545     0299                     l1079:
   546                           
   547                           ;newmain.c: 112:         _delay((unsigned long)((10)*(8000000/4000.0)));
   548     0299  301A               	movlw	26
   549     029A  1283               	bcf	3,5	;RP0=0, select bank0
   550     029B  1303               	bcf	3,6	;RP1=0, select bank0
   551     029C  00B6               	movwf	??_main+1
   552     029D  30F7               	movlw	247
   553     029E  00B5               	movwf	??_main
   554     029F                     u697:
   555     029F  0BB5               	decfsz	??_main,f
   556     02A0  2A9F               	goto	u697
   557     02A1  0BB6               	decfsz	??_main+1,f
   558     02A2  2A9F               	goto	u697
   559     02A3  2AA4               	nop2
   560     02A4                     l1081:
   561                           
   562                           ;newmain.c: 113:         if (ADCON0bits.GO == 0) {
   563     02A4  1283               	bcf	3,5	;RP0=0, select bank0
   564     02A5  1303               	bcf	3,6	;RP1=0, select bank0
   565     02A6  189F               	btfsc	31,1	;volatile
   566     02A7  2AA9               	goto	u681
   567     02A8  2AAA               	goto	u680
   568     02A9                     u681:
   569     02A9  2AAB               	goto	l1085
   570     02AA                     u680:
   571     02AA                     l1083:
   572                           
   573                           ;newmain.c: 114:             ADCON0bits.GO = 1;
   574     02AA  149F               	bsf	31,1	;volatile
   575     02AB                     l1085:
   576                           
   577                           ;newmain.c: 116:         displays ();
   578     02AB  120A  118A  202B  120A  118A  	fcall	_displays
   579     02B0  2A99               	goto	l1079
   580     02B1  120A  118A  280C   	ljmp	start
   581     02B4                     __end_of_main:
   582                           
   583                           	psect	text1
   584     02D9                     __ptext1:	
   585 ;; *************** function _setupADC *****************
   586 ;; Defined at:
   587 ;;		line 167 in file "newmain.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, status,2, status,0
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          2       0       0       0       0
   604 ;;      Totals:         2       0       0       0       0
   605 ;;Total ram usage:        2 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; Hardware stack levels required when called: 1
   608 ;; This function calls:
   609 ;;		Nothing
   610 ;; This function is called by:
   611 ;;		_main
   612 ;; This function uses a non-reentrant model
   613 ;;
   614                           
   615     02D9                     _setupADC:	
   616                           ;psect for function _setupADC
   617                           
   618     02D9                     l833:	
   619                           ;incstack = 0
   620                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   621                           
   622                           
   623                           ;newmain.c: 169:     ADCON0bits.CHS = 0b0000;
   624     02D9  30C3               	movlw	-61
   625     02DA  1283               	bcf	3,5	;RP0=0, select bank0
   626     02DB  1303               	bcf	3,6	;RP1=0, select bank0
   627     02DC  059F               	andwf	31,f	;volatile
   628     02DD                     l835:
   629                           
   630                           ;newmain.c: 173:     ADCON1bits.VCFG1 = 0;
   631     02DD  1683               	bsf	3,5	;RP0=1, select bank1
   632     02DE  1303               	bcf	3,6	;RP1=0, select bank1
   633     02DF  129F               	bcf	31,5	;volatile
   634     02E0                     l837:
   635                           
   636                           ;newmain.c: 174:     ADCON1bits.VCFG0 = 0;
   637     02E0  121F               	bcf	31,4	;volatile
   638                           
   639                           ;newmain.c: 177:     ADCON0bits.ADCS = 0b10;
   640     02E1  1283               	bcf	3,5	;RP0=0, select bank0
   641     02E2  1303               	bcf	3,6	;RP1=0, select bank0
   642     02E3  081F               	movf	31,w	;volatile
   643     02E4  393F               	andlw	-193
   644     02E5  3880               	iorlw	128
   645     02E6  009F               	movwf	31	;volatile
   646     02E7                     l839:
   647                           
   648                           ;newmain.c: 183:     ADCON1bits.ADFM = 0;
   649     02E7  1683               	bsf	3,5	;RP0=1, select bank1
   650     02E8  1303               	bcf	3,6	;RP1=0, select bank1
   651     02E9  139F               	bcf	31,7	;volatile
   652     02EA                     l841:
   653                           
   654                           ;newmain.c: 186:     ADCON0bits.ADON = 1;
   655     02EA  1283               	bcf	3,5	;RP0=0, select bank0
   656     02EB  1303               	bcf	3,6	;RP1=0, select bank0
   657     02EC  141F               	bsf	31,0	;volatile
   658     02ED                     l843:
   659                           
   660                           ;newmain.c: 187:     _delay((unsigned long)((1)*(8000000/4000.0)));
   661     02ED  3003               	movlw	3
   662     02EE  00F5               	movwf	??_setupADC+1
   663     02EF  3097               	movlw	151
   664     02F0  00F4               	movwf	??_setupADC
   665     02F1                     u707:
   666     02F1  0BF4               	decfsz	??_setupADC,f
   667     02F2  2AF1               	goto	u707
   668     02F3  0BF5               	decfsz	??_setupADC+1,f
   669     02F4  2AF1               	goto	u707
   670     02F5  2AF6               	nop2
   671     02F6                     l94:
   672     02F6  0008               	return
   673     02F7                     __end_of_setupADC:
   674                           
   675                           	psect	text2
   676     0263                     __ptext2:	
   677 ;; *************** function _setup *****************
   678 ;; Defined at:
   679 ;;		line 122 in file "newmain.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;		None
   684 ;; Return value:  Size  Location     Type
   685 ;;                  1    wreg      void 
   686 ;; Registers used:
   687 ;;		wreg, status,2, status,0
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       0       0       0       0
   694 ;;      Locals:         0       0       0       0       0
   695 ;;      Temps:          0       0       0       0       0
   696 ;;      Totals:         0       0       0       0       0
   697 ;;Total ram usage:        0 bytes
   698 ;; Hardware stack levels used: 1
   699 ;; Hardware stack levels required when called: 1
   700 ;; This function calls:
   701 ;;		Nothing
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707     0263                     _setup:	
   708                           ;psect for function _setup
   709                           
   710     0263                     l799:	
   711                           ;incstack = 0
   712                           ; Regs used in _setup: [wreg+status,2+status,0]
   713                           
   714                           
   715                           ;newmain.c: 124:     ANSELbits.ANS0 = 1;
   716     0263  1683               	bsf	3,5	;RP0=1, select bank3
   717     0264  1703               	bsf	3,6	;RP1=1, select bank3
   718     0265  1408               	bsf	8,0	;volatile
   719                           
   720                           ;newmain.c: 125:     ANSELbits.ANS4 = 1;
   721     0266  1608               	bsf	8,4	;volatile
   722     0267                     l801:
   723                           
   724                           ;newmain.c: 126:     ANSELH = 0;
   725     0267  0189               	clrf	9	;volatile
   726                           
   727                           ;newmain.c: 130:     TRISB = 0;
   728     0268  1683               	bsf	3,5	;RP0=1, select bank1
   729     0269  1303               	bcf	3,6	;RP1=0, select bank1
   730     026A  0186               	clrf	6	;volatile
   731                           
   732                           ;newmain.c: 131:     TRISC = 0;
   733     026B  0187               	clrf	7	;volatile
   734                           
   735                           ;newmain.c: 132:     TRISD = 0;
   736     026C  0188               	clrf	8	;volatile
   737                           
   738                           ;newmain.c: 133:     TRISE = 0;
   739     026D  0189               	clrf	9	;volatile
   740     026E                     l803:
   741                           
   742                           ;newmain.c: 134:     PORTAbits.RA0 = 0;
   743     026E  1283               	bcf	3,5	;RP0=0, select bank0
   744     026F  1303               	bcf	3,6	;RP1=0, select bank0
   745     0270  1005               	bcf	5,0	;volatile
   746                           
   747                           ;newmain.c: 137:     PORTA = 0;
   748     0271  0185               	clrf	5	;volatile
   749                           
   750                           ;newmain.c: 138:     PORTB = 0;
   751     0272  0186               	clrf	6	;volatile
   752                           
   753                           ;newmain.c: 139:     PORTC = 0;
   754     0273  0187               	clrf	7	;volatile
   755                           
   756                           ;newmain.c: 140:     PORTD = 0;
   757     0274  0188               	clrf	8	;volatile
   758                           
   759                           ;newmain.c: 141:     PORTE = 0;
   760     0275  0189               	clrf	9	;volatile
   761     0276                     l805:
   762                           
   763                           ;newmain.c: 144:     OSCCONbits.IRCF = 0b111 ;
   764     0276  3070               	movlw	112
   765     0277  1683               	bsf	3,5	;RP0=1, select bank1
   766     0278  1303               	bcf	3,6	;RP1=0, select bank1
   767     0279  048F               	iorwf	15,f	;volatile
   768     027A                     l807:
   769                           
   770                           ;newmain.c: 145:     OSCCONbits.SCS = 1;
   771     027A  140F               	bsf	15,0	;volatile
   772     027B                     l809:
   773                           
